//浠ヤ笅绾胯矾鍦板潃鍏ㄩ儴鏀堕泦鑷綉缁滃叕寮€鏁版嵁锛屼竴鍒囧厤璐癸紝濡傛湁鍐掔姱璇疯仈绯绘垜浠垹闄�


馃摗姘镐箙鍏嶈垂鍏憡,#genre#
CCTV10,http://171.107.72.19:4000/udp/239.81.0.118:4056
CCTV10,http://171.107.72.19:4000/udp/239.81.0.22:4056
CCTV11,http://171.107.72.19:4000/udp/239.81.0.229:4056
CCTV11,http://171.107.72.19:4000/udp/239.81.0.23:4056
CCTV12,http://171.107.72.19:4000/udp/239.81.0.119:4056
CCTV12,http://171.107.72.19:4000/udp/239.81.0.24:4056
CCTV13,http://171.107.72.19:4000/udp/239.81.0.26:4056
CCTV13,http://171.107.72.19:4000/udp/239.81.0.206:4056
CCTV14,http://171.107.72.19:4000/udp/239.81.0.120:4056
CCTV14,http://171.107.72.19:4000/udp/239.81.0.25:4056
CCTV15,http://171.107.72.19:4000/udp/239.81.0.230:4056
CCTV15,http://171.107.72.19:4000/udp/239.81.0.27:4056
CCTV17,http://171.107.72.19:4000/udp/239.81.0.228:4056
CCTV17,http://171.107.72.19:4000/udp/239.81.0.227:4056
鍖椾含鍗,http://171.107.72.19:4000/udp/239.81.0.109:4056
鍖椾含鍗,http://171.107.72.19:4000/udp/239.81.0.30:4056
澶╂触鍗,http://171.107.72.19:4000/udp/239.81.0.113:4056
澶╂触鍗,http://171.107.72.19:4000/udp/239.81.0.50:4056
涓滄柟鍗,http://171.107.72.19:4000/udp/239.81.0.111:4056
涓滄柟鍗,http://171.107.72.19:4000/udp/239.81.0.29:4056
涓滄柟璐㈢粡,http://171.107.72.19:4000/udp/239.81.0.76:4056
閲嶅簡鍗,http://171.107.72.19:4000/udp/239.81.0.47:4056
娴欐睙鍗,http://171.107.72.19:4000/udp/239.81.0.108:4056
娴欐睙鍗,http://171.107.72.19:4000/udp/239.81.0.31:4056
瀹夊窘鍗,http://171.107.72.19:4000/udp/239.81.0.211:4056
瀹夊窘鍗,http://171.107.72.19:4000/udp/239.81.0.37:4056
姹熻嫃鍗,http://171.107.72.19:4000/udp/239.81.0.106:4056
姹熻嫃鍗,http://171.107.72.19:4000/udp/239.81.0.34:4056
灞变笢鍗,http://171.107.72.19:4000/udp/239.81.0.114:4056
灞变笢鍗,http://171.107.72.19:4000/udp/239.81.0.39:4056
杈藉畞鍗,http://171.107.72.19:4000/udp/239.81.0.210:4056
杈藉畞鍗,http://171.107.72.19:4000/udp/239.81.0.35:4056
鍚夋灄鍗,http://171.107.72.19:4000/udp/239.81.0.58:4056
榛戦緳姹熻,http://171.107.72.19:4000/udp/239.81.0.105:4056
榛戦緳姹熻,http://171.107.72.19:4000/udp/239.81.0.33:4056
鍐呰挋鍙よ,http://171.107.72.19:4000/udp/239.81.0.54:4056
瀹佸鍗,http://171.107.72.19:4000/udp/239.81.0.60:4056
鐢樿們鍗,http://171.107.72.19:4000/udp/239.81.0.207:4056
闈掓捣鍗,http://171.107.72.19:4000/udp/239.81.0.53:4056
鏂扮枂鍗,http://171.107.72.19:4000/udp/239.81.0.46:4056
鍏靛洟鍗,http://171.107.72.19:4000/udp/239.81.0.213:4056
瑗胯棌鍗,http://171.107.72.19:4000/udp/239.81.0.55:4056
浜戝崡鍗,http://171.107.72.19:4000/udp/239.81.0.45:4056
鍥涘窛鍗,http://171.107.72.19:4000/udp/239.81.0.130:4056
鍥涘窛鍗,http://171.107.72.19:4000/udp/239.81.0.43:4056
璐靛窞鍗,http://171.107.72.19:4000/udp/239.81.0.95:4056
璐靛窞鍗,http://171.107.72.19:4000/udp/239.81.0.56:4056
娴峰崡鍗,http://171.107.72.19:4000/udp/239.81.0.48:4056
涓夋矙鍗,http://171.107.72.19:4000/udp/239.81.0.242:4056
骞夸笢鍗,http://171.107.72.19:4000/udp/239.81.0.104:4056
骞夸笢鍗,http://171.107.72.19:4000/udp/239.81.0.36:4056
鍗楁柟鍗,http://171.107.72.19:4000/udp/239.81.0.32:4056
娣卞湷鍗,http://171.107.72.19:4000/udp/239.81.0.103:4056
娣卞湷鍗,http://171.107.72.19:4000/udp/239.81.0.57:4056
婀栧崡鍗,http://171.107.72.19:4000/udp/239.81.0.110:4056
婀栧崡鍗,http://171.107.72.19:4000/udp/239.81.0.40:4056
婀栧寳鍗,http://171.107.72.19:4000/udp/239.81.0.112:4056
婀栧寳鍗,http://171.107.72.19:4000/udp/239.81.0.41:4056
闄曡タ鍗,http://171.107.72.19:4000/udp/239.81.0.89:4056
灞辫タ鍗,http://171.107.72.19:4000/udp/239.81.0.49:4056
娌冲崡鍗,http://171.107.72.19:4000/udp/239.81.0.44:4056
娌冲寳鍗,http://171.107.72.19:4000/udp/239.81.0.94:4056
娌冲寳鍗,http://171.107.72.19:4000/udp/239.81.0.51:4056
姹熻タ鍗,http://171.107.72.19:4000/udp/239.81.0.204:4056
姹熻タ鍗,http://171.107.72.19:4000/udp/239.81.0.38:4056
涓滃崡鍗,http://171.107.72.19:4000/udp/239.81.0.215:4056
涓滃崡鍗,http://171.107.72.19:4000/udp/239.81.0.59:4056
鍘﹂棬鍗,http://171.107.72.19:4000/udp/239.81.0.212:4056
灞变笢鏁欒偛,http://171.107.72.19:4000/udp/239.81.0.93:4056
骞胯タ鍗,http://171.107.72.19:4000/udp/239.81.0.107:4056
骞胯タ缁艰壓,http://171.107.72.19:4000/udp/239.81.0.214:4056
骞胯タ褰辫,http://171.107.72.19:4000/udp/239.81.0.250:4056
骞胯タ鏂伴椈,http://171.107.72.19:4000/udp/239.81.0.248:4056
骞胯タ鍏叡,http://171.107.72.19:4000/udp/239.81.0.249:4056
骞胯タ閮藉競,http://171.107.72.19:4000/udp/239.81.0.247:4056
骞胯タ鍗,http://171.107.72.19:4000/udp/239.81.0.2:4056
骞胯タ缁艰壓,http://171.107.72.19:4000/udp/239.81.0.3:4056
骞胯タ閮藉競,http://171.107.72.19:4000/udp/239.81.0.4:4056
骞胯タ鏂伴椈,http://171.107.72.19:4000/udp/239.81.0.5:4056
骞胯タ鍏叡,http://171.107.72.19:4000/udp/239.81.0.6:4056
骞胯タ褰辫,http://171.107.72.19:4000/udp/239.81.0.7:4056
骞胯タ鍥介檯,http://171.107.72.19:4000/udp/239.81.0.8:4056
骞胯タ涔愭€濊喘,http://171.107.72.19:4000/udp/239.81.0.9:4056
骞胯タ绉诲姩鐢佃,http://171.107.72.19:4000/udp/239.81.0.10:4056
骞胯タ绉戞暀,http://171.107.72.19:4000/udp/239.81.0.11:4056
CGTN,http://171.107.72.19:4000/udp/239.81.0.28:4056
CCTV涓鐢�,http://171.107.72.19:4000/udp/239.81.0.87:4056
CETV1,http://171.107.72.19:4000/udp/239.81.0.92:4056
CETV1,http://171.107.72.19:4000/udp/239.81.0.52:4056
CETV2,http://171.107.72.19:4000/udp/239.81.0.245:4056
CETV4,http://171.107.72.19:4000/udp/239.81.0.246:4056
鍗楀畞褰辫,http://171.107.72.19:4000/udp/239.81.0.128:4056
鍗楀畞鏂伴椈,http://171.107.72.19:4000/udp/239.81.0.241:4056
鍗楀畞鏂伴椈,http://171.107.72.19:4000/udp/239.81.0.126:4056
鍗楀畞鍏叡,http://171.107.72.19:4000/udp/239.81.0.129:4056
鍗楀畞閮藉競,http://171.107.72.19:4000/udp/239.81.0.127:4056
鏌冲窞鏂伴椈,http://171.107.72.19:4000/udp/239.81.0.134:4056
鍖楁捣鏂伴椈,http://171.107.72.19:4000/udp/239.81.0.136:4056
鐜夋灄鏂伴椈,http://171.107.72.19:4000/udp/239.81.0.138:4056
璐哄窞鏂伴椈,http://171.107.72.19:4000/udp/239.81.0.137:4056
妗傛灄鏂伴椈,http://171.107.72.19:4000/udp/239.81.0.135:4056
鐖变笂4K,http://171.107.72.19:4000/udp/239.81.0.123:4056
缁忓吀鐢靛奖,http://171.107.72.19:4000/udp/239.81.0.84:4056
鐑挱鍓у満,http://171.107.72.19:4000/udp/239.81.0.85:4056
閮藉競鍓у満,http://171.107.72.19:4000/udp/239.81.0.81:4056
鐢熸椿鏃跺皻,http://171.107.72.19:4000/udp/239.81.0.75:4056
榄呭姏鏃跺皻,http://171.107.72.19:4000/udp/239.81.0.83:4056
涓冨僵鎴忓墽,http://171.107.72.19:4000/udp/239.81.0.70:4056
娉曟不澶╁湴,http://171.107.72.19:4000/udp/239.81.0.79:4056
閲戣壊棰戦亾,http://171.107.72.19:4000/udp/239.81.0.80:4056
骞胯タIPTV4,http://171.107.72.19:4000/udp/239.81.0.251:4056
骞胯タIPTV5,http://171.107.72.19:4000/udp/239.81.0.205:4056
骞胯タIPTV7,http://171.107.72.19:4000/udp/239.81.0.253:4056
骞胯タIPTV8,http://171.107.72.19:4000/udp/239.81.0.208:4056
骞胯タIPTV9,http://171.107.72.19:4000/udp/239.81.0.209:4056
骞胯タIPTV褰遍櫌,http://171.107.72.19:4000/udp/239.81.0.100:4056
骞胯タIPTV12,http://171.107.72.19:4000/udp/239.81.0.124:4056
骞胯タIPTV13,http://171.107.72.19:4000/udp/239.81.0.125:4056
IPTV鑷劧浼犲,http://171.107.72.19:4000/udp/239.81.0.18:4056
IPTV娉曟不,http://171.107.72.19:4000/udp/239.81.0.20:4056
IPTV鐩稿０灏忓搧,http://171.107.72.19:4000/udp/239.81.0.17:4056
IPTV璋嶆垬鍓у満,http://171.107.72.19:4000/udp/239.81.0.15:4056
IPTV3锛嬬患鑹�,http://171.107.72.19:4000/udp/239.81.0.66:4056
IPTV5锛嬩綋鑲�,http://171.107.72.19:4000/udp/239.81.0.12:4056
IPTV6锛嬬數褰�,http://171.107.72.19:4000/udp/239.81.0.65:4056
IPTV8锛嬬數瑙嗗墽,http://171.107.72.19:4000/udp/239.81.0.67:4056
鍢変匠鍗￠€�,http://171.107.72.19:4000/udp/239.81.0.64:4056
鍗￠叿鍔ㄧ敾,http://171.107.72.19:4000/udp/239.81.0.62:4056
閲戦拱鍗￠€�,http://171.107.72.19:4000/udp/239.81.0.61:4056
鏂板姩婕�,http://171.107.72.19:4000/udp/239.81.0.235:4056
灏戝効鍔ㄧ敾,http://171.107.72.19:4000/udp/239.81.0.82:4056
鍔ㄦ极绉€鍦�,http://171.107.72.19:4000/udp/239.81.0.68:4056
鍏ㄧ邯瀹�,http://171.107.72.19:4000/udp/239.81.0.78:4056
姹傜储,http://171.107.72.19:4000/udp/239.81.0.202:4056
CCTV4K,http://171.107.72.19:4000/udp/239.81.0.69:4056
CCTV4K,http://171.107.72.19:4000/udp/239.81.0.71:4056
IPTV瓒崇悆,http://171.107.72.19:4000/udp/239.81.0.97:4056
鍏堥攱涔掔窘,http://171.107.72.19:4000/udp/239.81.0.236:4056
鏋侀€熸苯杞�,http://171.107.72.19:4000/udp/239.81.0.73:4056
缃戠粶妫嬬墝,http://171.107.72.19:4000/udp/239.81.0.237:4056
娓告垙椋庝簯,http://171.107.72.19:4000/udp/239.81.0.72:4056
鐢电珵娓告垙1,http://171.107.72.19:4000/udp/239.81.0.203:4056
鐢电珵娓告垙2,http://171.107.72.19:4000/udp/239.81.0.201:4056
鏀惰鎸囧崡,http://171.107.72.19:4000/udp/239.81.0.86:4056
涓浗澶╂皵,http://171.107.72.19:4000/udp/239.81.0.63:4056
鑱氶波鐜悆,http://171.107.72.19:4000/udp/239.81.0.98:4056
澶箍璐墿,http://171.107.72.19:4000/udp/239.81.0.131:4056
浼樿喘鐗�,http://171.107.72.19:4000/udp/239.81.0.132:4056
灞辫タ鐢典俊,#genre#
CCTV1楂樻竻,http://110.178.52.111:8085/udp/239.1.1.7:8007
CCTV2楂樻竻,http://110.178.52.111:8085/udp/239.1.1.8:8008
CCTV3楂樻竻,http://110.178.52.111:8085/udp/239.1.1.9:8009
CCTV4楂樻竻,http://110.178.52.111:8085/udp/239.1.1.10:8010
CCTV5楂樻竻,http://110.178.52.111:8085/udp/239.1.1.11:8011
CCTV5+楂樻竻,http://110.178.52.111:8085/udp/239.1.1.12:8012
CCTV6楂樻竻,http://110.178.52.111:8085/udp/239.1.1.13:8013
CCTV7绯诲垪,http://110.178.52.111:8085/udp/239.1.1.14:8014
CCTV8楂樻竻,http://110.178.52.111:8085/udp/239.1.1.15:8015
CCTV9楂樻竻,http://110.178.52.111:8085/udp/239.1.1.16:8016
CCTV10楂樻竻,http://110.178.52.111:8085/udp/239.1.1.17:8017
CCTV11绯诲垪,http://110.178.52.111:8085/udp/239.1.1.18:8018
CCTV12楂樻竻,http://110.178.52.111:8085/udp/239.1.1.19:8019
CCTV13楂樻竻,http://110.178.52.111:8085/udp/239.1.1.20:8020
CCTV14楂樻竻,http://110.178.52.111:8085/udp/239.1.1.21:8021
CCTV15,http://110.178.52.111:8085/udp/239.1.1.22:8022
CCTV16楂樻竻,http://110.178.52.111:8085/udp/239.1.1.122:8122
CCTV17楂樻竻,http://110.178.52.111:8085/udp/239.1.1.23:8023
CCTV濂虫€ф椂灏氶珮娓�,http://110.178.52.111:8085/udp/239.1.1.89:8089
CCTV鐢佃鎸囧崡楂樻竻,http://110.178.52.111:8085/udp/239.1.1.90:8090
CCTV澶鏂囧寲绮惧搧楂樻竻,http://110.178.52.111:8085/udp/239.1.1.91:8091
CCTV椋庝簯鍓у満楂樻竻,http://110.178.52.111:8085/udp/239.1.1.93:8093
CCTV绗竴鍓у満楂樻竻,http://110.178.52.111:8085/udp/239.1.1.94:8094
CCTV鎬€鏃у墽鍦洪珮璇�,http://110.178.52.111:8085/udp/239.1.1.95:8095
CCTV椋庝簯闊充箰楂樿,http://110.178.52.111:8085/udp/239.1.1.96:8096
CCTV鍏靛櫒绉戞妧楂樻竻,http://110.178.52.111:8085/udp/239.1.1.97:8097
CCTV涓栫晫鍦扮悊楂樻竻,http://110.178.52.111:8085/udp/239.1.1.99:8099
CCTV澶鍙扮悆楂樻竻,http://110.178.52.111:8085/udp/239.1.1.100:8100
CCTV椋庝簯瓒崇悆楂樻竻,http://110.178.52.111:8085/udp/239.1.1.101:8101
CCTV楂樺皵澶綉鐞冮珮娓�,http://110.178.52.111:8085/udp/239.1.1.102:8102
涓浗鏁欒偛鐢佃鍙�1,http://110.178.52.111:8085/udp/239.1.1.65:8065
涓浗鏁欒偛鐢佃鍙�2,http://110.178.52.111:8085/udp/239.1.1.66:8066
涓浗鏁欒偛鐢佃鍙�4,http://110.178.52.111:8085/udp/239.1.1.67:8067
鐜悆濂囪,http://110.178.52.111:8085/udp/239.1.1.98:8098
鍙戠幇涔嬫梾,http://110.178.52.111:8085/udp/239.1.1.103:8103
涓鐢�,http://110.178.52.111:8085/udp/239.1.1.104:8104
婀栧崡鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.28:8028
鍥涘窛鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.29:8029
鍚夋灄鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.30:8030
涓婃捣鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.31:8031
婀栧寳鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.32:8032
涓滃崡鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.33:8033
娌冲崡鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.34:8034
姹熻嫃鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.35:8035
閲嶅簡鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.36:8036
榛戦緳姹熷崼瑙嗛珮娓�,http://110.178.52.111:8085/udp/239.1.1.37:8037
娴欐睙鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.38:8038
娣卞湷鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.39:8039
骞胯タ鍗,http://110.178.52.111:8085/udp/239.1.1.40:8040
鍖椾含鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.41:8041
杈藉畞鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.42:8042
璐靛窞鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.43:8043
瀹夊窘鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.44:8044
绾疄浜烘枃楂樻竻,http://110.178.52.111:8085/udp/239.1.1.45:8045
澶╂触鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.46:8046
灞变笢鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.47:8047
娌冲寳鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.48:8048
骞夸笢鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.49:8049
姹熻タ鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.52:8052
闄曡タ鍗,http://110.178.52.111:8085/udp/239.1.1.50:8050
鐢樿們鍗,http://110.178.52.111:8085/udp/239.1.1.51:8051
闈掓捣鍗,http://110.178.52.111:8085/udp/239.1.1.53:8053
浜戝崡鍗,http://110.178.52.111:8085/udp/239.1.1.54:8054
娴峰崡鍗,http://110.178.52.111:8085/udp/239.1.1.55:8055
瀹佸鍗,http://110.178.52.111:8085/udp/239.1.1.56:8056
瑗胯棌鍗,http://110.178.52.111:8085/udp/239.1.1.57:8057
鍏靛洟鍗,http://110.178.52.111:8085/udp/239.1.1.58:8058
鏂扮枂鍗,http://110.178.52.111:8085/udp/239.1.1.59:8059
鍐呰挋鍙ゅ崼瑙�,http://110.178.52.111:8085/udp/239.1.1.60:8060
閲戦拱鍗￠€�,http://110.178.52.111:8085/udp/239.1.1.61:8061
鍗￠叿灏戝効,http://110.178.52.111:8085/udp/239.1.1.62:8062
閲戦拱绾疄楂樻竻,http://110.178.52.111:8085/udp/239.1.1.63:8063
鍝堝搱鐐姩,http://110.178.52.111:8085/udp/239.1.1.64:8064
鍢変匠鍗￠€�,http://110.178.52.111:8085/udp/239.1.1.68:8068
澶ф咕鍖哄崼瑙�,http://110.178.52.111:8085/udp/239.1.1.69:8069
涓夋矙鍗,http://110.178.52.111:8085/udp/239.1.1.70:8070
鍘﹂棬鍗,http://110.178.52.111:8085/udp/239.1.1.71:8071
浼樻极鍗￠€�,http://110.178.52.111:8085/udp/239.1.1.72:8072
鍐滄灄鍗,http://110.178.52.111:8085/udp/239.1.1.73:8073
灞变笢鏁欒偛鍗,http://110.178.52.111:8085/udp/239.1.1.74:8074
榄呭姏瓒崇悆楂樻竻,http://110.178.52.111:8085/udp/239.1.1.75:8075
鐢熸椿鏃跺皻楂樻竻,http://110.178.52.111:8085/udp/239.1.1.76:8076
鑼堕閬撻珮娓�,http://110.178.52.111:8085/udp/239.1.1.77:8077
娉曟不澶╁湴楂樻竻,http://110.178.52.111:8085/udp/239.1.1.79:8079
鍔ㄦ极绉€鍦洪珮娓�,http://110.178.52.111:8085/udp/239.1.1.80:8080
閮藉競鍓у満楂樻竻,http://110.178.52.111:8085/udp/239.1.1.81:8081
閲戣壊瀛﹀爞楂樻竻,http://110.178.52.111:8085/udp/239.1.1.82:8082
娓告垙椋庝簯楂樻竻,http://110.178.52.111:8085/udp/239.1.1.83:8083
涔愭父楂樻竻,http://110.178.52.111:8085/udp/239.1.1.84:8084
涓滄柟璐㈢粡,http://110.178.52.111:8085/udp/239.1.1.85:8085
蹇箰鍨傞挀楂樻竻,http://110.178.52.111:8085/udp/239.1.1.86:8086
鑰佹晠浜�,http://110.178.52.111:8085/udp/239.1.1.87:8087
涔︾敾棰戦亾,http://110.178.52.111:8085/udp/239.1.1.88:8088
姹芥懇,http://110.178.52.111:8085/udp/239.1.1.92:8092
鐧惧鍋ュ悍,http://110.178.52.111:8085/udp/239.1.1.105:8105
涓崕鐗逛骇,http://110.178.52.111:8085/udp/239.1.1.106:8106
涓浗澶╂皵,http://110.178.52.111:8085/udp/239.1.1.107:8107
璇佸埜鏈嶅姟,http://110.178.52.111:8085/udp/239.1.1.108:8108
杞﹁糠棰戦亾,http://110.178.52.111:8085/udp/239.1.1.109:8109
鐢熸€佺幆澧�,http://110.178.52.111:8085/udp/239.1.1.110:8110
鍥涙捣閽撻奔,http://110.178.52.111:8085/udp/239.1.1.111:8111
瀹跺涵鐞嗚储,http://110.178.52.111:8085/udp/239.1.1.112:8112
璐㈠瘜澶╀笅,http://110.178.52.111:8085/udp/239.1.1.113:8113
浼樹紭瀹濊礉,http://110.178.52.111:8085/udp/239.1.1.114:8114
浼樿喘鐗�,http://110.178.52.111:8085/udp/239.1.1.115:8115
鐜悆鏃呮父,http://110.178.52.111:8085/udp/239.1.1.116:8116
灞辫タ鍗楂樻竻,http://110.178.52.111:8085/udp/239.1.1.1:8001
榛勬渤鐢佃鍙伴珮娓�,http://110.178.52.111:8085/udp/239.1.1.2:8002
灞辫タ缁忔祹涓庣鎶€楂樻竻,http://110.178.52.111:8085/udp/239.1.1.3:8003
灞辫タ褰辫楂樻竻,http://110.178.52.111:8085/udp/239.1.1.4:8004
灞辫タ绀句細涓庢硶娌婚珮娓�,http://110.178.52.111:8085/udp/239.1.1.5:8005
灞辫タ鏂囦綋鐢熸椿楂樻竻,http://110.178.52.111:8085/udp/239.1.1.6:8006
鏅嬩腑缁煎悎楂樻竻,http://110.178.52.111:8085/udp/239.1.1.120:8120
鏅嬩腑鍏叡楂樻竻,http://110.178.52.111:8085/udp/239.1.1.121:8121
杩愬煄1鍙伴珮娓�,http://110.178.52.111:8085/udp/239.1.1.123:8123
杩愬煄2鍙伴珮娓�,http://110.178.52.111:8085/udp/239.1.1.124:8124
鐩愭箹棰戦亾楂樻竻,http://110.178.52.111:8085/udp/239.1.1.125:8125
娌冲寳鐢典俊,#genre#
CCTV-1,http://121.24.98.17:8090/hls/9/index.m3u8
CCTV-2,http://121.24.98.17:8090/hls/10/index.m3u8
CCTV-3,http://121.24.98.17:8090/hls/11/index.m3u8
CCTV-4,http://121.24.98.17:8090/hls/12/index.m3u8
CCTV-5,http://121.24.98.17:8090/hls/13/index.m3u8
CCTV-6,http://121.24.98.17:8090/hls/14/index.m3u8
CCTV-17,http://121.24.98.17:8090/hls/15/index.m3u8
CCTV-8,http://121.24.98.17:8090/hls/16/index.m3u8
CCTV-9,http://121.24.98.17:8090/hls/17/index.m3u8
CCTV-10,http://121.24.98.17:8090/hls/18/index.m3u8
CCTV-11,http://121.24.98.17:8090/hls/19/index.m3u8
CCTV-12,http://121.24.98.17:8090/hls/20/index.m3u8
CCTV-13,http://121.24.98.17:8090/hls/21/index.m3u8
CCTV-14,http://121.24.98.17:8090/hls/22/index.m3u8
CCTV-15,http://121.24.98.17:8090/hls/23/index.m3u8
CCTV-涓鐢�,http://121.24.98.17:8090/hls/24/index.m3u8
娌冲寳鍗,http://121.24.98.17:8090/hls/25/index.m3u8
娌冲寳鐢熸椿,http://121.24.98.17:8090/hls/26/index.m3u8
娌冲寳鍐滄皯,http://121.24.98.17:8090/hls/27/index.m3u8
娌冲寳閮藉競,http://121.24.98.17:8090/hls/28/index.m3u8
娌冲寳褰辫,http://121.24.98.17:8090/hls/29/index.m3u8
娌冲寳灏戝効绉戞暀,http://121.24.98.17:8090/hls/30/index.m3u8
娌冲寳鍏叡,http://121.24.98.17:8090/hls/31/index.m3u8
鍖椾含鍗,http://121.24.98.17:8090/hls/32/index.m3u8
澶╂触鍗,http://121.24.98.17:8090/hls/33/index.m3u8
娌冲崡鍗,http://121.24.98.17:8090/hls/34/index.m3u8
灞辫タ鍗,http://121.24.98.17:8090/hls/35/index.m3u8
涓滃崡鍗,http://121.24.98.17:8090/hls/36/index.m3u8
鍚夋灄鍗,http://121.24.98.17:8090/hls/37/index.m3u8
姹熻嫃鍗,http://121.24.98.17:8090/hls/38/index.m3u8
灞变笢鍗,http://121.24.98.17:8090/hls/39/index.m3u8
璐靛窞鍗,http://121.24.98.17:8090/hls/40/index.m3u8
浜戝崡鍗,http://121.24.98.17:8090/hls/41/index.m3u8
榛戦緳姹熷崼瑙�,http://121.24.98.17:8090/hls/42/index.m3u8
鍐呰挋鍙ゅ崼瑙�,http://121.24.98.17:8090/hls/43/index.m3u8
娌冲寳鏀惰鎸囧崡,http://121.24.98.17:8090/hls/44/index.m3u8
姊ㄥ洯棰戦亾,http://121.24.98.17:8090/hls/45/index.m3u8
鏂囩墿瀹濆簱,http://121.24.98.17:8090/hls/47/index.m3u8
瀹佸鍗,http://121.24.98.17:8090/hls/49/index.m3u8
闈掓捣鍗,http://121.24.98.17:8090/hls/51/index.m3u8
鏃呮父鍗,http://121.24.98.17:8090/hls/52/index.m3u8
鍏靛洟鍗,http://121.24.98.17:8090/hls/54/index.m3u8
姹熻タ鍗,http://121.24.98.17:8090/hls/55/index.m3u8
婀栧崡鍗,http://121.24.98.17:8090/hls/56/index.m3u8
婀栧寳鍗,http://121.24.98.17:8090/hls/57/index.m3u8
鍥涘窛鍗,http://121.24.98.17:8090/hls/58/index.m3u8
杈藉畞鍗,http://121.24.98.17:8090/hls/59/index.m3u8
娌冲寳鏉傛妧,http://121.24.98.17:8090/hls/60/index.m3u8
鏂扮枂鍗,http://121.24.98.17:8090/hls/61/index.m3u8
姘稿勾鏂伴椈缁煎悎,http://121.24.98.17:8090/hls/62/index.m3u8
鍋ュ悍棰戦亾,http://121.24.98.17:8090/hls/63/index.m3u8
姘稿勾姘戠敓,http://121.24.98.17:8090/hls/64/index.m3u8
姘稿勾褰辫,http://121.24.98.17:8090/hls/65/index.m3u8
闄剁摲,http://121.24.98.17:8090/hls/66/index.m3u8
CETV-1,http://121.24.98.17:8090/hls/67/index.m3u8
瑗胯棌鍗,http://121.24.98.17:8090/hls/68/index.m3u8
涓変匠璐墿,http://121.24.98.17:8090/hls/69/index.m3u8
鍑ゅ嚢璧勮,http://121.24.98.17:8090/hls/70/index.m3u8
閲戦拱鍗￠€�,http://121.24.98.17:8090/hls/72/index.m3u8
涓崕缇庨,http://121.24.98.17:8090/hls/73/index.m3u8
娓告垙绔炴妧,http://121.24.98.17:8090/hls/74/index.m3u8
涓浗浜ら€�,http://121.24.98.17:8090/hls/76/index.m3u8
涓婃捣涓滄柟,http://121.24.98.17:8090/hls/77/index.m3u8
閲嶅簡鍗,http://121.24.98.17:8090/hls/78/index.m3u8
娴欐睙鍗,http://121.24.98.17:8090/hls/79/index.m3u8
娴峰崡鏃呮父,http://121.24.98.17:8090/hls/80/index.m3u8
瀹夊窘鍗,http://121.24.98.17:8090/hls/81/index.m3u8
骞夸笢鍗,http://121.24.98.17:8090/hls/82/index.m3u8
鍗￠叿鍔ㄧ敾,http://121.24.98.17:8090/hls/83/index.m3u8
娣卞湷鍗,http://121.24.98.17:8090/hls/84/index.m3u8
骞胯タ鍗,http://121.24.98.17:8090/hls/85/index.m3u8
闄曡タ鍗,http://121.24.98.17:8090/hls/86/index.m3u8
閭兏鏂伴椈棰戦亾,http://121.24.98.17:8090/hls/87/index.m3u8
閭兏鍏叡,http://121.24.98.17:8090/hls/88/index.m3u8
閭兏绉戞暀,http://121.24.98.17:8090/hls/89/index.m3u8
鍔ㄤ綔鐢靛奖,http://121.24.98.17:8090/hls/98/index.m3u8
CCTV-5+,http://121.24.98.17:8090/hls/5/index.m3u8
鐢靛奖棰戦亾,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_dongzuodianying_1080p_t10/c16_lb_dongzuodianying_1080p_t10.m3u8
娆箰鍓у満,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_xijudianying_1080p_t10/c16_lb_xijudianying_1080p_t10.m3u8
缁忓吀娓墖,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_jingdianguangpian_1080p_t10/c15_lb_jingdianguangpian_1080p_t10.m3u8
鍔ㄧ敾鐢靛奖,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_donghuadianying_1080p_t10/c16_lb_donghuadianying_1080p_t10.m3u8
